2025-04-15 11:20:55 [background-preinit] [INFO] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-04-15 11:20:55 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Starting AllianceApplication using Java 23.0.1 with PID 23612 (C:\Users\Zver\Desktop\Projects\alliance\target\classes started by pavel in C:\Users\Zver\Desktop\Projects\alliance)
2025-04-15 11:20:55 [restartedMain] [INFO] r.k.alliance.AllianceApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-15 11:20:55 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-15 11:20:55 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-15 11:20:57 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 11:20:57 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 11 JPA repository interfaces.
2025-04-15 11:20:58 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-04-15 11:20:58 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-15 11:20:58 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2755 ms
2025-04-15 11:20:58 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-15 11:20:59 [restartedMain] [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6ce8dd4
2025-04-15 11:20:59 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-15 11:20:59 [restartedMain] [INFO] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15 11:20:59 [restartedMain] [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-04-15 11:20:59 [restartedMain] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-15 11:20:59 [restartedMain] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15 11:21:01 [restartedMain] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-15 11:21:01 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:21:01 [restartedMain] [INFO] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-15 11:21:02 [restartedMain] [WARN] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "https://accounts.google.com"
2025-04-15 11:21:02 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:21:02 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-15 11:21:02 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-15 11:21:02 [restartedMain] [INFO] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-04-15 11:21:02 [restartedMain] [INFO] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-15 11:21:02 [restartedMain] [ERROR] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "https://accounts.google.com"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-04-15 11:40:25 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /error
2025-04-15 11:40:25 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [107234087105093742255], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=koyiJkUyo3fJcdZ1r6piAw, sub=107234087105093742255, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ky3pSvEl3p3cFoPQGbmKPRGIX6cK72PRyUa5rj7zoao, picture=https://lh3.googleusercontent.com/a/ACg8ocJJoh9jonlTH61VWgvXCiXb0zCDjifGZZtZ30sCErS3N5ntDw=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел Королев, exp=2025-04-15T09:40:23Z, family_name=Королев, iat=2025-04-15T08:40:23Z, email=passapdom@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F2E80F8EF51B4C0DDF681BB1E43B0BB5], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 11:40:25 [http-nio-8080-exec-5] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /error] with attributes [permitAll]
2025-04-15 11:40:25 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /error
2025-04-15 11:41:52 [SpringApplicationShutdownHook] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:41:52 [SpringApplicationShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-15 11:41:52 [SpringApplicationShutdownHook] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-15 11:41:57 [background-preinit] [INFO] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-04-15 11:41:58 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Starting AllianceApplication using Java 23.0.1 with PID 31964 (C:\Users\Zver\Desktop\Projects\alliance\target\classes started by pavel in C:\Users\Zver\Desktop\Projects\alliance)
2025-04-15 11:41:58 [restartedMain] [INFO] r.k.alliance.AllianceApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-15 11:41:58 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-15 11:41:58 [restartedMain] [INFO] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-15 11:41:59 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15 11:41:59 [restartedMain] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 106 ms. Found 11 JPA repository interfaces.
2025-04-15 11:42:00 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-15 11:42:00 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-15 11:42:00 [restartedMain] [INFO] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-15 11:42:00 [restartedMain] [INFO] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-04-15 11:42:00 [restartedMain] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-15 11:42:00 [restartedMain] [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2465 ms
2025-04-15 11:42:01 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-15 11:42:01 [restartedMain] [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5cb99fa1
2025-04-15 11:42:01 [restartedMain] [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-15 11:42:01 [restartedMain] [INFO] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15 11:42:01 [restartedMain] [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-04-15 11:42:01 [restartedMain] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-15 11:42:01 [restartedMain] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15 11:42:03 [restartedMain] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-15 11:42:03 [restartedMain] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-15 11:42:03 [restartedMain] [INFO] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-15 11:42:05 [restartedMain] [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-15 11:42:05 [restartedMain] [INFO] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-04-15 11:42:05 [restartedMain] [INFO] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/login?error']
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/login']
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/login']
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/logout', POST]
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for ExactUrl [processUrl='/realty']
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for Deferred [Mvc [pattern='/realty/new'], Ant [pattern='/realty/new']]
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for Deferred [Mvc [pattern='/realty/edit/**'], Ant [pattern='/realty/edit/**']]
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for Deferred [Mvc [pattern='/realty/delete/**'], Ant [pattern='/realty/delete/**']]
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.w.a.e.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for any request
2025-04-15 11:42:05 [restartedMain] [DEBUG] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, UsernamePasswordAuthenticationFilter, ConcurrentSessionFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, FilterSecurityInterceptor
2025-04-15 11:42:06 [restartedMain] [INFO] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-15 11:42:06 [restartedMain] [INFO] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-04-15 11:42:06 [restartedMain] [INFO] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-04-15 11:42:06 [restartedMain] [INFO] r.k.alliance.AllianceApplication - Started AllianceApplication in 8.886 seconds (process running for 10.215)
2025-04-15 11:42:06 [RMI TCP Connection(2)-192.168.2.209] [INFO] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-15 11:42:06 [RMI TCP Connection(2)-192.168.2.209] [INFO] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-04-15 11:42:06 [RMI TCP Connection(2)-192.168.2.209] [INFO] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-04-15 11:42:06 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /login
2025-04-15 11:42:06 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [107234087105093742255], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=koyiJkUyo3fJcdZ1r6piAw, sub=107234087105093742255, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ky3pSvEl3p3cFoPQGbmKPRGIX6cK72PRyUa5rj7zoao, picture=https://lh3.googleusercontent.com/a/ACg8ocJJoh9jonlTH61VWgvXCiXb0zCDjifGZZtZ30sCErS3N5ntDw=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел Королев, exp=2025-04-15T09:40:23Z, family_name=Королев, iat=2025-04-15T08:40:23Z, email=passapdom@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F2E80F8EF51B4C0DDF681BB1E43B0BB5], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 11:42:06 [http-nio-8080-exec-1] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /login] with attributes [permitAll]
2025-04-15 11:42:06 [http-nio-8080-exec-1] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /login
2025-04-15 11:42:07 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /img/logo_alliance.png
2025-04-15 11:42:07 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [107234087105093742255], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=koyiJkUyo3fJcdZ1r6piAw, sub=107234087105093742255, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=ky3pSvEl3p3cFoPQGbmKPRGIX6cK72PRyUa5rj7zoao, picture=https://lh3.googleusercontent.com/a/ACg8ocJJoh9jonlTH61VWgvXCiXb0zCDjifGZZtZ30sCErS3N5ntDw=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел Королев, exp=2025-04-15T09:40:23Z, family_name=Королев, iat=2025-04-15T08:40:23Z, email=passapdom@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F2E80F8EF51B4C0DDF681BB1E43B0BB5], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]]
2025-04-15 11:42:07 [http-nio-8080-exec-2] [DEBUG] o.s.s.w.a.i.FilterSecurityInterceptor - Authorized filter invocation [GET /img/logo_alliance.png] with attributes [permitAll]
2025-04-15 11:42:07 [http-nio-8080-exec-2] [DEBUG] o.s.security.web.FilterChainProxy - Secured GET /img/logo_alliance.png
2025-04-15 11:42:09 [http-nio-8080-exec-3] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /oauth2/authorization/google
2025-04-15 11:42:09 [http-nio-8080-exec-3] [DEBUG] o.s.s.web.DefaultRedirectStrategy - Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com&scope=openid%20email%20profile&state=clVFICB6DjPMT45NRXIAiov7F3WKiRJypNDNKHBmZOk%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=Ytpj735R-RsCiKavvovMvwwhZiFsdEhOzdLNHXddIsE
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /login/oauth2/code/google?state=clVFICB6DjPMT45NRXIAiov7F3WKiRJypNDNKHBmZOk%3D&code=4%2F0Ab_5qlmjp3Xf_9CH-pG0kyiUsisMfHbg1huuc5yeUJEmUShmtunOJQBS90l9TEUE-hS1uw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.s.SessionFixationProtectionStrategy - Invalidating session with Id '988E62127C4D7B9918813DC3CD6822B8' and migrating attributes.
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.s.SessionFixationProtectionStrategy - Started new session: 282FA68CCE3ECE466F3350A69BC9BAEF
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.a.s.SessionFixationProtectionStrategy - Changed session id from 988E62127C4D7B9918813DC3CD6822B8
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.s.c.session.SessionRegistryImpl - Registering session 282FA68CCE3ECE466F3350A69BC9BAEF, for principal Name: [107234087105093742255], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=4srqp_gKNk_Yt_vQboQMRw, sub=107234087105093742255, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=Ytpj735R-RsCiKavvovMvwwhZiFsdEhOzdLNHXddIsE, picture=https://lh3.googleusercontent.com/a/ACg8ocJJoh9jonlTH61VWgvXCiXb0zCDjifGZZtZ30sCErS3N5ntDw=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел Королев, exp=2025-04-15T09:42:37Z, family_name=Королев, iat=2025-04-15T08:42:37Z, email=passapdom@gmail.com}]
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.c.CsrfAuthenticationStrategy - Replaced CSRF Token
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [107234087105093742255], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=4srqp_gKNk_Yt_vQboQMRw, sub=107234087105093742255, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=Ytpj735R-RsCiKavvovMvwwhZiFsdEhOzdLNHXddIsE, picture=https://lh3.googleusercontent.com/a/ACg8ocJJoh9jonlTH61VWgvXCiXb0zCDjifGZZtZ30sCErS3N5ntDw=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел Королев, exp=2025-04-15T09:42:37Z, family_name=Королев, iat=2025-04-15T08:42:37Z, email=passapdom@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=988E62127C4D7B9918813DC3CD6822B8], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@67e48e61]
2025-04-15 11:42:38 [http-nio-8080-exec-4] [DEBUG] o.s.s.o.c.w.OAuth2LoginAuthenticationFilter - Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [107234087105093742255], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=4srqp_gKNk_Yt_vQboQMRw, sub=107234087105093742255, email_verified=true, iss=https://accounts.google.com, given_name=Павел, nonce=Ytpj735R-RsCiKavvovMvwwhZiFsdEhOzdLNHXddIsE, picture=https://lh3.googleusercontent.com/a/ACg8ocJJoh9jonlTH61VWgvXCiXb0zCDjifGZZtZ30sCErS3N5ntDw=s96-c, aud=[909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com], azp=909915657042-l07l5jl8r3v54r15k12hp7vev9dor6r7.apps.googleusercontent.com, name=Павел Королев, exp=2025-04-15T09:42:37Z, family_name=Королев, iat=2025-04-15T08:42:37Z, email=passapdom@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=988E62127C4D7B9918813DC3CD6822B8], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-04-15 11:42:38 [http-nio-8080-exec-4] [INFO] r.k.a.c.MyCustomAuthenticationSuccessHandler - onAuthenticationSuccess os starting
2025-04-15 11:42:38 [http-nio-8080-exec-4] [INFO] r.k.a.s.users.MyUserDetailsService - registerUser in service is starting
2025-04-15 11:42:38 [http-nio-8080-exec-4] [INFO] r.k.a.s.users.MyUserDetailsService - User roles: class java.util.Collections$SingletonSet
2025-04-15 11:42:39 [http-nio-8080-exec-4] [INFO] r.k.a.s.users.MyUserDetailsService - registerUser in service is finished and user was saved
2025-04-15 11:42:39 [http-nio-8080-exec-5] [DEBUG] o.s.security.web.FilterChainProxy - Securing GET /realty
